{'source': '<android.view.animation.Animation: void setDuration(long)>', 'sink': '<android.view.animation.Animation: void setRepeatCount(int)>'}
{'source': '<java.lang.Math: long min(long,long)>', 'sink': '<java.util.zip.CRC32: void update(byte[],int,int)>'}
{'source': '<com.cutestudio.ledsms.manager.ChangelogManagerImpl$ArrayValues: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.lang.String: int length()>', 'sink': '<android.text.Spannable: void setSpan(java.lang.Object,int,int,int)>'}
{'source': '<say.freetext.manager.ChangelogManagerImpl$IntegerField: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<android.content.SharedPreferences: int getInt(java.lang.String,int)>', 'sink': '<android.os.BaseBundle: void putInt(java.lang.String,int)>'}
{'source': '<android.os.HandlerThread: void run()>', 'sink': '<android.app.Service: void onStart(android.content.Intent,int)>'}
{'source': '<java.lang.String: java.lang.String trim()>', 'sink': '<java.lang.Integer: int parseInt(java.lang.String)>'}
{'source': '<com.evernote.android.job.JobRequest$Builder: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.lang.Throwable: java.lang.String toString()>', 'sink': '<java.lang.Object: java.lang.String toString()>'}
{'source': '<com.mopub.mobileads.MoPubErrorCode: java.lang.String toString()>', 'sink': '<java.lang.Object: java.lang.String toString()>'}
{'source': '<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>', 'sink': '<org.json.JSONObject: java.lang.String toString()>'}
{'source': '<java.util.Map: int size()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.lang.String: java.lang.String substring(int)>', 'sink': '<java.lang.Long: long parseLong(java.lang.String)>'}
{'source': '<java.io.File: java.io.File getParentFile()>', 'sink': '<java.io.File: boolean renameTo(java.io.File)>'}
{'source': '<java.lang.Object: java.lang.String toString()>', 'sink': '<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>'}
{'source': '<org.json.JSONObject: java.lang.Object opt(java.lang.String)>', 'sink': '<java.lang.Object: java.lang.String toString()>'}
{'source': '<java.net.URL: java.net.URLConnection openConnection()>', 'sink': '<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.String: java.lang.String trim()>', 'sink': '<android.content.ContentValues: void put(java.lang.String,java.lang.String)>'}
{'source': '<java.io.FilterInputStream: int read(byte[],int,int)>', 'sink': '<java.io.OutputStream: void write(byte[],int,int)>'}
{'source': '<java.net.URL: java.net.URLConnection openConnection()>', 'sink': '<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>'}
{'source': '<java.io.InputStream: int read(byte[],int,int)>', 'sink': '<java.io.OutputStream: void write(byte[],int,int)>'}
{'source': '<java.lang.Throwable: java.lang.String toString()>', 'sink': '<java.io.PrintStream: void println(java.lang.String)>'}
{'source': '<java.io.File: java.lang.String toString()>', 'sink': '<android.os.BaseBundle: void putString(java.lang.String,java.lang.String)>'}
{'source': '<java.net.Proxy: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.lang.Throwable: java.lang.String getMessage()>', 'sink': '<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>'}
{'source': '<java.lang.Float: float parseFloat(java.lang.String)>', 'sink': '<android.view.View: boolean post(java.lang.Runnable)>'}
{'source': '<d.a.b.a.f.c.f1: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<java.net.URLConnection: java.io.InputStream getInputStream()>', 'sink': '<java.io.InputStream: long skip(long)>'}
{'source': '<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>', 'sink': '<java.net.URLConnection: void setConnectTimeout(int)>'}
{'source': '<java.lang.Math: double pow(double,double)>', 'sink': '<android.os.Handler: boolean postDelayed(java.lang.Runnable,long)>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<android.os.BaseBundle: void putString(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<org.json.JSONObject: java.lang.String optString(java.lang.String)>', 'sink': '<java.lang.Object: java.lang.String toString()>'}
{'source': '<com.facebook.FacebookRequestError: java.lang.String toString()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String)>'}
{'source': '<java.net.InetSocketAddress: int hashCode()>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.util.Map: int hashCode()>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.net.HttpURLConnection: boolean getFollowRedirects()>', 'sink': '<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<gnu.lists.Consumer: void write(char[],int,int)>'}
{'source': '<java.lang.String: byte[] getBytes()>', 'sink': '<java.security.MessageDigest: void update(byte[],int,int)>'}
{'source': '<w.t: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.util.Date: int hashCode()>', 'sink': '<java.lang.Object: java.lang.String toString()>'}
{'source': '<java.lang.String: byte[] getBytes()>', 'sink': '<java.security.MessageDigest: void update(byte[])>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>'}
{'source': '<java.io.PrintWriter: void print(java.lang.String)>', 'sink': '<java.io.PrintWriter: void write(int)>'}
{'source': '<java.lang.Runnable: void run()>', 'sink': '<android.os.Handler: boolean postDelayed(java.lang.Runnable,long)>'}
{'source': '<ogIfgpcHEFWbGSvCCIsmuhBbQbQtGS.ogIfgpcHEFWbGSvCCIsmuhBbQbQtGS.rxPQGtJezxXQLLBPYMzxVdbdWofDwt.zhdMsVKvlvHmtwyBIZZULNuHYgEHpf.qcgfWYlHrJDOAybDpycQsAeaNHooEt.hQFeoYhSbQNYWUOBGaSWWqRBKIhufF.VVrBstGvquLOxmSYdgmPLWcWhehbTY$FyHfLVFATMHtrYzGTUfrIofaVGMyym: java.lang.String toString()>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.io.RandomAccessFile: long length()>', 'sink': '<java.util.concurrent.atomic.AtomicInteger: void set(int)>'}
{'source': '<android.view.accessibility.AccessibilityNodeInfo: int hashCode()>', 'sink': '<java.lang.Object: int hashCode()>'}
{'source': '<java.nio.Buffer: int limit()>', 'sink': '<java.nio.ByteBuffer: java.nio.Buffer limit(int)>'}
{'source': '<com.facebook.ads.redexgen.X.Ld: java.lang.String toString()>', 'sink': '<android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)>'}
{'source': '<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>', 'sink': '<android.media.AudioManager: void setStreamMute(int,boolean)>'}
{'source': '<java.io.File: long length()>', 'sink': '<java.io.Closeable: void close()>'}
{'source': '<com.appsflyer.internal.ag: int read()>', 'sink': '<java.io.OutputStream: void write(byte[],int,int)>'}
{'source': '<org.json.JSONObject: boolean getBoolean(java.lang.String)>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.util.regex.MatchResult: java.lang.String group(int)>', 'sink': '<android.content.ContentValues: void put(java.lang.String,java.lang.String)>'}
{'source': '<org.json.JSONObject: boolean optBoolean(java.lang.String)>', 'sink': '<java.lang.Runnable: void run()>'}
{'source': '<android.content.SharedPreferences: long getLong(java.lang.String,long)>', 'sink': '<android.view.View: boolean post(java.lang.Runnable)>'}
{'source': '<java.io.BufferedInputStream: int read()>', 'sink': '<java.io.InputStream: long skip(long)>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>'}
{'source': '<java.lang.Thread: void run()>', 'sink': '<android.view.View: boolean postDelayed(java.lang.Runnable,long)>'}
{'source': '<com.facebook.share.widget.LikeView$ObjectType: java.lang.String toString()>', 'sink': '<android.os.BaseBundle: void putString(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.String: byte[] getBytes()>', 'sink': '<java.util.zip.Adler32: void update(byte[])>'}
{'source': '<java.io.File: java.lang.String getAbsolutePath()>', 'sink': '<android.os.Handler: boolean post(java.lang.Runnable)>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<android.content.ContentValues: void put(java.lang.String,java.lang.String)>'}
{'source': '<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>', 'sink': '<java.net.URLConnection: void setDoInput(boolean)>'}
{'source': '<android.text.SpannableString: int length()>', 'sink': '<android.text.SpannableString: void setSpan(java.lang.Object,int,int,int)>'}
{'source': '<java.lang.Object: java.lang.String toString()>', 'sink': '<java.lang.Long: long parseLong(java.lang.String)>'}
{'source': '<java.lang.Character: char charValue()>', 'sink': '<java.lang.Appendable: java.lang.Appendable append(char)>'}
{'source': '<javax.net.SocketFactory: java.net.Socket createSocket(java.lang.String,int)>', 'sink': '<java.net.Socket: void setKeepAlive(boolean)>'}
{'source': '<java.util.Locale: java.lang.String toString()>', 'sink': '<java.io.Writer: void write(java.lang.String,int,int)>'}
{'source': '<java.util.Locale: java.lang.String toString()>', 'sink': '<android.os.BaseBundle: void putString(java.lang.String,java.lang.String)>'}
{'source': '<java.nio.Buffer: int remaining()>', 'sink': '<java.nio.Buffer: java.nio.Buffer position(int)>'}
{'source': '<org.json.JSONArray: java.lang.String optString(int)>', 'sink': '<java.lang.Integer: int parseInt(java.lang.String)>'}
{'source': '<java.lang.String: java.lang.String trim()>', 'sink': '<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>'}
{'source': '<java.util.Map: java.lang.Object get(java.lang.Object)>', 'sink': '<java.security.MessageDigest: void update(byte[])>'}
{'source': '<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>', 'sink': '<android.os.Handler: boolean postAtTime(java.lang.Runnable,java.lang.Object,long)>'}
{'source': '<java.util.Map: java.lang.Object get(java.lang.Object)>', 'sink': '<java.lang.Object: void notifyAll()>'}
{'source': '<java.lang.String: java.lang.String substring(int)>', 'sink': '<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>'}
{'source': '<java.lang.StringBuilder: java.lang.String toString()>', 'sink': '<java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>'}
{'source': '<java.util.regex.Matcher: java.lang.String group()>', 'sink': '<org.json.JSONObject: org.json.JSONObject putOpt(java.lang.String,java.lang.Object)>'}
